2008,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,140,0,BB McCullum
2008,Chandigarh,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,33,0,MEK Hussey
2008,Delhi,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,0,9,MF Maharoof
2008,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,MV Boucher
2008,Kolkata,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,0,5,DJ Hussey
2008,Jaipur,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,0,6,SR Watson
2008,Hyderabad,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,0,9,V Sehwag
2008,Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,6,0,ML Hayden
2008,Hyderabad,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,0,3,YK Pathan
2008,Chandigarh,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,66,0,KC Sangakkara
2008,Bangalore,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,0,7,SR Watson
2008,Chennai,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,0,9,JDP Oram
2008,Mumbai,Mumbai Indians,Deccan Chargers,Deccan Chargers,0,10,AC Gilchrist
2008,Chandigarh,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,0,4,SM Katich
2008,Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,13,0,MS Dhoni
2008,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0,7,ST Jayasuriya
2008,Delhi,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,10,0,GD McGrath
2008,Hyderabad,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,0,7,SE Marsh
2008,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,45,0,SA Asnodkar
2008,Chennai,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,0,8,V Sehwag
2008,Hyderabad,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,R Vinay Kumar
2008,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,9,0,IK Pathan
2008,Mumbai,Mumbai Indians,Delhi Daredevils,Mumbai Indians,29,0,SM Pollock
2008,Jaipur,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,0,8,Sohail Tanvir
2008,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,0,6,S Sreesanth
2008,Chennai,Chennai Super Kings,Deccan Chargers,Deccan Chargers,0,7,AC Gilchrist
2008,Mumbai,Rajasthan Royals,Mumbai Indians,Mumbai Indians,0,7,A Nehra
2008,Delhi,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,0,4,MS Dhoni
2008,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,5,0,SC Ganguly
2008,Jaipur,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,0,8,YK Pathan
2008,Bangalore,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,0,9,CRD Fernando
2008,Chennai,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,18,0,L Balaji
2008,Hyderabad,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,23,0,SC Ganguly
2008,Jaipur,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,0,3,SR Watson
2008,Chandigarh,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,0,9,SE Marsh
2008,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,23,0,Shoaib Akhtar
2008,Mumbai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,0,9,ST Jayasuriya
2008,Chandigarh,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,41,0,SE Marsh
2008,Delhi,Delhi Daredevils,Deccan Chargers,Delhi Daredevils,12,0,A Mishra
2008,Mumbai,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0,8,SM Pollock
2008,Delhi,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,6,0,DPMD Jayawardene
2008,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,65,0,GC Smith
2008,Hyderabad,Mumbai Indians,Deccan Chargers,Mumbai Indians,25,0,DJ Bravo
2008,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,3,0,M Ntini
2008,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,0,5,SP Goswami
2008,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,0,6,YK Pathan
2008,Mumbai,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,1,0,SE Marsh
2008,Chennai,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,14,0,A Kumble
2008,Chandigarh,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,0,6,SE Marsh
2008,Delhi,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,0,5,KD Karthik
2008,Chennai,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,10,0,JA Morkel
2008,Bangalore,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,3,0,P Kumar
2008,Kolkata,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,3,Umar Gul
